"seller_id","active_days","avg_revenue_per_day"
"80ceebb4ee9b31afb6c6a916a574a1e2","1","6729.00"
"ee27a8f15b1dded4d213a468ba4eb391","1","6499.00"
"b37c4c02bda3161a7546a4e6d222d5b2","4","6018.75"
"c4f7fee5b0db50e87766f5a4d1b1b758","3","3987.28"
"585175ec331ea177fa47199e39a6170a","1","3549.00"
"abe021b01ba992245271b9aa422032df","2","3360.00"
"a00824eb9093d40e589b940ec45c4eb0","3","3133.32"
"e2a1ac9bf33e5549a2a4f834e70df2f8","5","2999.89"
"e908c0f3646e8b60375734a350d95d71","1","2951.00"
"d63c73efd41eb002280e7ec831424edb","2","2799.00"
"1444c08e64d55fb3c25f0f09c07ffcf2","1","2749.00"
"039e6ad9dae79614493083e241147386","5","2585.00"
"961dff0a659b4561334372337dd897d9","4","2486.50"
"59417c56835dd8e2e72f91f809cd4092","15","2430.60"
"c004e5ea15737026cecaee0447e00b75","2","2350.00"
"6fa9202c10491e472dffd59a3e82b2a3","3","2338.08"
"e3b4998c7a498169dc7bce44e6bb6277","3","2299.30"
"b1b3948701c5c72445495bd161b83a4c","11","2245.38"
"40db9e9aa57f7bb151bcda6b0f9bdbb7","11","2106.18"
"8de8fe3af4449ed695d2434c933ed73e","1","2090.00"
"2a167ca73899c85001a837d8fb4962f6","2","2048.50"
"8ec76bb0965af3f007692b26fa9d6623","1","1999.00"
"bede56095ba33c42038fb85f707b8a42","2","1986.95"
"5d378b73ab7dd6f0418d743e5dcb0bd1","7","1891.86"
"cb810bd318f51b3dc3c753944d61a1fa","1","1750.00"
"2bf6a2c1e71bbd29a4ad64e6d3c3629f","29","1745.82"
"8ff38bc3969e67c36c48343a07090f66","2","1736.00"
"6b1c4d4d9ccf0be3d8544eb0e71e5318","1","1699.00"
"731ef20c231d9a7103a425e83fd91271","1","1692.00"
"a1040efe9ff4a6f93c28b0499eada8f5","1","1658.83"
"397c4d0c005b6f41f90098ac724e28cb","5","1635.40"
"8fb791022c1fc8909664f48ab7dc636d","5","1623.99"
"6bd69102ab48df500790a8cecfc285c2","5","1614.00"
"f6122bc84774df1b372bdb3bb88ddb9f","3","1599.96"
"850857dfac77488c307e2b1cbd84ab5a","1","1599.00"
"cf8ab1616079e2793aa29d524df01bb1","9","1599.00"
"05feb94f19d094d4b0f9281f0b1d4c99","6","1558.83"
"612a743d294c27884fb7b80d2b19ba35","2","1528.85"
"c7b7db6c8f3c64a7cc1afa634db21d50","1","1489.00"
"53243585a1d6dc2643021fd1853d8905","150","1485.17"
"b839e41795b7f3ad94cc2014a52f6796","29","1476.86"
"dd58ee93286b0821565574c570e9e1dc","2","1474.00"
"d7827b2af99326a03b0ed9c7a24db0d3","1","1455.00"
"491a5ada3aa1678414e990262c4bbdc1","2","1420.00"
"9b1585752613ec342d03bbab9997ec48","3","1416.33"
"f08a5b9dd6767129688d001acafc21e5","10","1406.96"
"04843805947f0fc584fc1969b6e50fe7","1","1400.00"
"c3acdfac4e3e97ff87529454fbc03642","12","1399.00"
"458d868c9642f55f18f04e951a3fdde6","2","1359.00"
"33dd941c27854f7625b968cc6195a552","5","1357.50"
"54219883e72aad869adfb2a54b7bfa0f","5","1350.00"
"c4af86330efa7a2620772227d2d670c9","4","1349.00"
"5d9f3746e112e696f98ea22c56b3e912","1","1322.64"
"90d4125885ab6c86e8820a722be71974","1","1299.55"
"45a3d05fb00435e52a28859dd03703b3","1","1299.00"
"06532f10282704ef4c69168b914b77be","8","1277.56"
"52f976b17ea7f2f087f56dcc419328f6","6","1271.67"
"2528744c5ef5d955adc318720a94d2e7","5","1249.00"
"1d0997ff06b524ce9289ffd75114ecd3","3","1249.00"
"ba90964cff9b9e0e6f32b23b82465f7b","36","1228.13"
"0873d9f8f36123f8d910f4760e788cfb","6","1210.93"
"76833248bbc0e65a0293ec62023e4396","2","1199.99"
"f0563bacf40c311f1c4d3d6b67b8a7a7","1","1199.00"
"244b04680fdbded0acf5aebd9c92b44a","3","1159.23"
"ed46f1eb4a638113deb2a1137b5f22e9","3","1156.67"
"ff69aa92bb6b1bf9b8b7a51c2ed9cf8b","19","1154.78"
"c394e193cda3b4225ff2094d32184849","3","1139.96"
"e882b2a25a10b9c057cc49695f222c19","45","1134.61"
"87b740daf17b5d1be335a64164ec6842","13","1130.76"
"180c3376aff0e43dd5788709df48a843","4","1128.25"
"6c6cc59a5c00cacc5054ca06d65cc282","1","1107.00"
"48328ec9a579151d9cc6a86d4a59336c","1","1099.00"
"c88f62b4c386a59281014d677864d016","1","1099.00"
"278b6e0b20c4f61fefaa0577943d7a35","1","1078.00"
"282c7480173bb9c01dd41cc739fec010","4","1068.55"
"87e24fc7052259b1f7f607d61c10d8be","7","1067.64"
"a4b6b9b992b46e9ef863637af96e04bc","7","1021.00"
"c510bc1718f0f2961eaa42a23330681a","12","1020.92"
"d6b664fa0667064c6d76394e7848d790","6","1013.33"
"28872dc528e978a639754bc8c2ce5a4c","1","1009.90"
"ccb83a794700270fde70898fe9ff368b","11","1005.64"
"cb4a705d00e100b9732d0ca34817d441","1","998.00"
"04308b1ee57b6625f47df1d56f00eedf","61","985.75"
"b3b17aab11f273023a5f22ca52e1eb70","7","978.57"
"a99504ac23ed125aaf5302af6cc30af9","1","978.00"
"8e670472e453ba34a379331513d6aab1","1","975.00"
"a63bfbaa882c8f4542891b4e2246cc7f","7","967.43"
"b19c48688808720822399ffa9f2dbe2f","1","959.99"
"52ac6f920b7280e4c6d30dd94de6259b","6","942.88"
"f25e239052084705e17a982bc600ab2a","8","922.50"
"c72de06d72748d1a0dfb2125be43ba63","19","922.21"
"32e5635e63cb374eb63afdd242fb6134","1","910.00"
"e1c76f339ebd5460999f25a2aa8c92c5","1","899.90"
"7dc9a3355bae96dd82008b313d3a456c","1","899.00"
"a6bd7d1ccdac48c6b33b28596b7eb122","16","898.04"
"0015a82c2db000af6aaaf3ae2ecb0532","3","895.00"
"f2336e113377dd21c744d9c4fc8293a9","4","890.75"
"17f51e7198701186712e53a39c564617","54","889.24"
"f021c962aaba8ef6eb527a9c2c8394d1","5","879.70"
"4bf658053d453036c70976bccb2c31b2","2","871.50"
