"seller_id","total_revenue","volatility"
"ee27a8f15b1dded4d213a468ba4eb391","6499",NULL
"80ceebb4ee9b31afb6c6a916a574a1e2","6729",NULL
"e3b4998c7a498169dc7bce44e6bb6277","6897.9","3841.735671542226"
"59417c56835dd8e2e72f91f809cd4092","36459","1321.590096192061"
"c510bc1718f0f2961eaa42a23330681a","12251.00","1296.116870113799"
"512d298ac2a96d1931b6bd30aa21f61d","7401.94","1235.913111596099"
"c4f7fee5b0db50e87766f5a4d1b1b758","11961.83","1151.501026983669"
"403aa86912527d730337ffcb0fb096ab","8959.89","1123.183988813619"
"f25e239052084705e17a982bc600ab2a","7380","1017.380810849956"
"039e6ad9dae79614493083e241147386","12925","968.904020014367"
"2528744c5ef5d955adc318720a94d2e7","6245","961.119139337054"
"821fb029fc6e495ca4f08a35d51e53a5","19187.42","946.262304353369"
"c72de06d72748d1a0dfb2125be43ba63","17522","925.713404547707"
"abe021b01ba992245271b9aa422032df","6720","876.812408671319"
"d23019c84ffae2d5ef2270367b8605fc","29205.1","859.686930430826"
"b1b3948701c5c72445495bd161b83a4c","24699.19","810.096368477999"
"6bd69102ab48df500790a8cecfc285c2","8070","774.745119377980"
"784ba75dd9d20200c4caed3d7a77141a","8295.13","770.789906341028"
"06532f10282704ef4c69168b914b77be","10220.50","762.047248460429"
"f9244d45189d3a3605499abddeade7d5","15731.43","761.620247252996"
"ed4acab38528488b65a9a9c603ff024a","12759.45","711.463460844158"
"f021c962aaba8ef6eb527a9c2c8394d1","4398.5","696.491349551450"
"87e24fc7052259b1f7f607d61c10d8be","7473.49","695.301091263706"
"455c5640e8c5bd1b2ee85c0158f85727","6729.5","686.947364249984"
"6c12e40690c335dbc2f68a4134d30dc1","9139.2","676.571269234026"
"e882b2a25a10b9c057cc49695f222c19","51057.54","669.945635941364"
"b8630e1121437d41cb08e3c749c2c2e2","6988","659.171426638754"
"2bf6a2c1e71bbd29a4ad64e6d3c3629f","50628.9","657.828867996755"
"a4b6b9b992b46e9ef863637af96e04bc","7147","643.937974796187"
"180c3376aff0e43dd5788709df48a843","4513","641.177744467164"
"4d0041cdbe51b4617d95c70b19decc74","5235.2","609.207213164313"
"b839e41795b7f3ad94cc2014a52f6796","42829","598.056080478098"
"5882820ef11c4c068eea0677a7a879b4","9925.5","593.905964593908"
"ba90964cff9b9e0e6f32b23b82465f7b","44212.5","587.706031576944"
"c3acdfac4e3e97ff87529454fbc03642","16788","559.220236335625"
"eeb6de78f79159600292e314a77cbd18","43739.84","554.813919341852"
"c4d51195486dc781531876a7d00453d8","11468.98","544.388460706815"
"67883baaae6134ee81b271a542613728","8167.9","541.736661010717"
"fbc14c0cf93505ef89f64665ffa4a7b5","12227.82","532.516445479276"
"e7df4cd29ab5abab70fb0783ddb53987","9608.7","523.899300656396"
"6061155addc1e54b4cfb51c1c2a32ad8","15633.4","523.393184505799"
"1c5e4e49b9079480255b49d50aac1aa9","10173.11","518.757261091935"
"7b0df942f46435babab05d49b744b2c4","22600.63","518.270298138102"
"610f72e407cdd7caaa2f8167b0163fd8","13585.16","510.103380095211"
"257e61d3251fb5efb9daadddbc2cf7ca","7729","491.934115753750"
"0307f7565ff85b299b6e5ef162b1b1a9","4728.8","485.020473303766"
"53243585a1d6dc2643021fd1853d8905","222776.05","473.861926323144"
"edb1ef5e36e0c8cd84eb3c9b003e486d","79284.55","463.152096187764"
"2b3e4a2a3ea8e01938cabda2a3e5cc79","23629.15","461.558120495743"
"2fdde51ad3e12f297da656d4fbd5d0b5","6252","461.290171391308"
"8fb791022c1fc8909664f48ab7dc636d","8119.95","453.354166187982"
"c847e075301870dd144a116762eaff9a","15348.7","452.547127432122"
"1f1bb1f0859883505541bdd6606193e5","16040.84","436.456106986841"
"b4f8921fcc4ff77b66bea6dda43dcd51","11395.05","434.355462264128"
"989becdce12ebc39863c2bceab6f3ca1","7840.88","433.939737876697"
"270297ead4c65a6cd2593960d2af6b21","9422.40","423.154421856658"
"8cc6a0e5738e61a87b03c78b2ba9db4b","13312.40","421.412817500662"
"54065e9aef7e9e9c2dc23b7594db021a","8003","416.458070129304"
"b32be1695eb7ec5f10f72d9610a12527","26874","414.180793215474"
"02d35243ea2e497335cd0f076b45675d","5794","410.231134037061"
"b37c4c02bda3161a7546a4e6d222d5b2","24075","399.182199717658"
"8b8cfc8305aa441e4239358c9f6f2485","11892","394.868549556142"
"ff69aa92bb6b1bf9b8b7a51c2ed9cf8b","21940.8","392.300286971466"
"ad97a199236354e53fcd91a5a913e9a2","13205.90","384.407415058079"
"f1fd5ab1181f827ffad998c1a5de7d74","7045.99","384.188507310570"
"822b63912576852aea9a8436d72317b7","4905.69","381.956142213998"
"d71d863e5ef30d94e440c11be17dcd8f","11900.9","378.299566722643"
"9596c870880d900012f2e8e6e30d06d7","8606.25","377.714531702500"
"94144541854e298c2d976cb893b81343","17286.28","376.683568495995"
"7e93a43ef30c4f03f38b393420bc753a","176431.87","376.558090535781"
"4a3ccda38b2129705f3fb522db62ca31","17062.59","376.400843285352"
"c840d3fdbba0790404fdae73d253b253","4522.28","374.996782509274"
"70eea00b476a314817cefde4aad4f89a","31994.65","374.376353961787"
"ea566164622c6b439516ab18062c42cd","10309.42","372.410862460512"
"d03698c2efd04a549382afa6623e27fb","8865.47","363.340450522909"
"f5a590cf36251cf1162ea35bef76fe84","53201.78","355.638885892208"
"e9c6969d40e6a3d2d0f90013165c2b98","5239.98","339.868749202460"
"5dceca129747e92ff8ef7a997dc4f8ca","112155.53","335.415918094277"
"52ac6f920b7280e4c6d30dd94de6259b","5657.3","331.029059291232"
"ce248b21cb2adc36282ede306b7660e5","15230.06","328.785359622785"
"a6bd7d1ccdac48c6b33b28596b7eb122","14368.61","328.078706699449"
"26d8a1c7c75d513045798992ead43aa2","8244.12","328.067208415522"
"c6bda72e4dbf5c5866b13cb1810c6d03","14059.38","327.765616963066"
"961dff0a659b4561334372337dd897d9","9946","325.000000000000"
"2a5b78b41cd05baeac8df54c6606b92c","19025.36","323.043789249119"
"e5e33c0d8e7e002f398f5dc4cbbb338f","6698.70","321.470081750372"
"2addf05f476d0637864454e93ba673d5","4552","319.109936409306"
"240b9776d844d37535668549a396af32","13592.08","318.744570912744"
"5b67882648febfb6e1225e6ad7164f6b","6813.48","314.448281396327"
"fa1c13f2614d7b5c4749cbc52fecda94","194042.03","313.661475967464"
"b2ac621f0d0322434d04a12b078b9369","9575.5","312.755828616084"
"5bffbafbb22daf6d3bfc216a46db8708","5239.70","305.478608690672"
"903037660cf848a717166eb7a06d616e","7991.51","304.770281239970"
"054694fa03fe82cec4b7551487331d74","9983.1","304.159882661700"
"8476243f92442881ddd5b578975cf115","7838","304.136881065487"
"7681ef142fd2c19048da7430856b5588","31941.81","304.098389407765"
"cfa5ab0e4d3fc212fd0b3410e7081c62","6180.80","303.229383478518"
"c60b801f2d52c7f7f91de00870882a75","12913.5","300.544064785929"
"014c0679dd340a0e338872e7ec85666a","7058","299.782270195903"
"04308b1ee57b6625f47df1d56f00eedf","60130.6","299.602743155409"
"9df5750209b83567ec144eb299d7d634","4917","292.483161908511"
"0873d9f8f36123f8d910f4760e788cfb","7265.59","291.578192834558"
"7901646fdd36a55f564ffaf2dbccaaf7","11857.08","288.787187593128"
"17e34d8224d27a541263c4c64b11a56b","56363.24","281.239082176469"
"7178f9f4dd81dcef02f62acdf8151e01","37070.40","281.215365498132"
"522620dcb18a6b31cd7bdf73665113a9","57168.49","277.333238642029"
"d624126b9206f595fb3fbb6ba03b28a8","7198.8","276.893784957605"
"f08a5b9dd6767129688d001acafc21e5","14069.63","276.551228891925"
"8f580d36c1e9d6fbce95283403c7d447","4813.25","275.066047182309"
"397c4d0c005b6f41f90098ac724e28cb","8177","274.197556517194"
"ce69a8021d18961dd2a40269b7c2c293","4818.00","268.311545966308"
"165fc07beebdcb6190fba8a06db2a449","17481.4","263.967069837003"
"76d5af76d0271110f9af36c92573f765","33461.60","263.814080636924"
"af4a0e4cfe1d9c26b6712b1be25a72e5","8757.98","262.906030135952"
"b3b17aab11f273023a5f22ca52e1eb70","6850","260.823203702707"
"52d76513f0c4d97f3b99570e2c94ee31","8153.10","259.581718530481"
"a63bfbaa882c8f4542891b4e2246cc7f","6772","256.256939511146"
"968268a686aa05d1f529fb07dff08130","4677.29","255.962692255171"
"850f4f8af5ea87287ac68de36e29107f","45355.36","254.500178015209"
"5670f4db5b62c43d542e1b2d56b0cf7c","6630.09","253.438953782935"
"d1b65fc7debc3361ea86b5f14c68d2e2","11703.07","252.446648684333"
"31ae0774c17fabd06ff707cc5bde005f","6719.85","245.901196067186"
"7b1222c3624aa89b9558b50a2594188c","10103.52","244.514085267848"
"6e386f64c84e482f0b9abf960797ee1b","12938.3","243.295496058392"
"099095b050cfe8eb1ddff5317587e96e","5193.83","240.667510134778"
"822bad9bc42b51213ba522fe87b7ab5d","5160","240.381804146458"
"7bac63f6603d382cc8d0832eb6c100a8","7751.95","233.792914108051"
"b19f3ca2ea475913750f25a5c37c8d8f","6202.91","233.232613369034"
"a00824eb9093d40e589b940ec45c4eb0","9399.97","230.940107675850"
"612170e34b97004b3ba37eae81836b4c","23065.02","226.564983613163"
"e96498ed8daaa3e9c23f7a62da76591c","9619.09","224.480443505242"
"e59aa562b9f8076dd550fcddf0e73491","31574.3","221.524359395969"
"bd4889b5e9133b35b66e42a8665cea5c","6271.90","221.011069238398"
"33c51922b6e3c16b24a8f28e5833c99d","6657.87","220.838510926328"
"72c5da29406b4234927b81855e7b64f6","11798.69","215.108449767298"
"aba1721a889e04decc910aa13b768ef4","14103.3","206.938472807043"
"87b740daf17b5d1be335a64164ec6842","14699.87","205.688337801861"
"d379f449f2a3b271bc01c0782020f705","4423.06","203.253538853940"
"a2e874074c877c5a05abae80ad6e488f","8071.98","199.560305893989"
"2e3be8a987a30d7544dbbda6861cc14e","4430.84","197.831118425651"
"1da366cade6d8276e7d8beea7af5d4bf","6917.59","195.826258784648"
"712e6ed8aa4aa1fa65dab41fed5737e4","39815","195.339476535826"
"b4a476fbd28de64b1e347abf9089366a","5724.04","194.126122219609"
"9baf5cb77970f539089d09a38bcec5c3","6129.67","191.818278310330"
"05feb94f19d094d4b0f9281f0b1d4c99","9353","190.844875924576"
"966cb4760537b1404caedd472cc610a5","51286.05","190.517492947285"
"527801b552d0077ffd170872eb49683b","17942.8","189.400164625716"
"bba3293d6f5d5af2f415e004e8b93ae3","11702.10","189.202854559675"
"d6b664fa0667064c6d76394e7848d790","6080","188.163404164218"
"34d1ca11b242c0fee2c834ae8d788566","13422.24","187.382733461523"
"ccc4bbb5f32a6ab2b7066a4130f114e3","74004.62","187.128043620974"
"ade45994b717ccee333492330fbf037b","7196","187.062199994191"
"46dc3b2cc0980fb8ec44634e21d2718e","128111.19","186.052278980258"
"59b22a78efb79a4797979612b885db36","27184.5","185.792353675307"
"f12ff17ad8bbf01ec5c33b17e506649b","6241","185.775667196131"
"17f51e7198701186712e53a39c564617","48019","185.553300489117"
"4aba391bc3b88717ce08eb11e44937b2","7595.87","184.333691209875"
"48162d548f5b1b11b9d29d1e01f75a61","20510.14","182.865210595547"
"8ae520247981aa06bc94abddf5f46d34","16320.99","182.678303561653"
"d650b663c3b5f6fb392b6326366efa9a","19242.9","182.393444002942"
"05ff92fedb5be47920fea08e501238b9","21992.78","181.561362940606"
"2eb70248d66e0e3ef83659f71b244378","42628.61","181.286022743854"
"f6122bc84774df1b372bdb3bb88ddb9f","4799.87","180.263704980601"
"40db9e9aa57f7bb151bcda6b0f9bdbb7","23168","179.954202928176"
"86bb7c4b535e49a541baf3266b1c95b1","8162.4","179.360159084081"
"e24fc9fcd865784fb25705606fe3dfe7","12936","177.836083872966"
"0adac9fbd9a2b63cccaac4f8756c1ca8","15960.95","176.925322487128"
"f45122a9ab94eb4f3f8953578bc0c560","22078.29","176.737135505618"
"37dd29b36c458d82f74a953c40c43645","4536.99","175.988259343587"
"23d7c96d4a1160db1c726b248601b25a","11766.94","173.370079980537"
"0b35c634521043bf4b47e21547b99ab5","13533.65","173.287643600053"
"e06f09ec0a4aca210779cf1cfc63cf19","5279.49","173.138014787383"
"6288c69c4ce638e59925e59193f98b16","4506.28","173.102734866269"
"b33e7c55446eabf8fe1a42d037ac7d6d","44985.17","172.811985107634"
"ff063b022a9a0aab91bad2c9088760b7","12076.5","172.410412711020"
"c35affa65afd250151285c5917fc1c8a","5279.91","170.953209972788"
"93dc87703c046b603023e75222018b45","8517.35","169.232782265299"
"17306570e772e7718c92a562d33f5f1d","9669.8","168.599015489989"
"5d378b73ab7dd6f0418d743e5dcb0bd1","13243","168.395792278616"
"8444e55c1f13cd5c179851e5ca5ebd00","22873.21","168.215071434245"
"750303a20e9c56b2a6bc45cdce0b897d","8085.0","167.425737212661"
"4d600e08ecbe08258c79e536c5a42fee","4465.34","166.724771811853"
"42bde9fef835393bb8a8849cb6b7f245","7703","166.681623046869"
"7ddcbb64b5bc1ef36ca8c151f6ec77df","55578.57","165.560021214939"
"744dac408745240a2c2528fb1b6028f3","22490.6","165.480767567964"
"bba74270a87732727b5a3b4fd9ac1c39","6001.59","164.939515891247"
"0691148aee60ca47977c187804f935ae","5868.51","164.868461448973"
"f680f85bee2d253556ac91be391d2c82","5183.92","164.046884616809"
"a5cba26a62b8b4d0145b68b841e62e7f","14737.84","162.559947915001"
"05f51e13da97139648b8125c31e5f51b","13769.01","161.771324741920"
"fcb5ace8bcc92f75707dc0f01a27d269","8318.63","161.177229640319"
"f4c4daa86e30c7e5a553a8d518ac03a5","6301.91","160.443182186914"
"381c83fdca332ea6afd896da20bf6e4a","7355.8","159.218412986113"
"dc317f341ab0e22f39acbd9dbf9b4a1f","18988.4","157.953592394324"
"729f06993dac8e860d4f02d7088ca48a","20485.08","155.714931079173"
"30829ded4523ab9224b93bc49a62c95f","6911.71","155.328672972223"
"75d34ebb1bd0bd7dde40dd507b8169c3","15048.28","154.858089789962"
"5b8154610ebb21fb90eb587365e673df","9397.54","154.602837520895"
"0b90b6df587eb83608a64ea8b390cf07","28592.32","153.726738143000"
"a420f60ff1aa9acc80d0e42959f2b313","7443.3","151.715136175522"
"e81e1f9c3e762e620f3fb60a51499e16","4465.99","151.136124870428"
"76d64c4aca3a7baf218bf93ef7fa768d","16911.8","149.284826947323"
"d50d79cb34e38265a8649c383dcffd48","13012.42","148.136783442239"
"25e6ffe976bd75618accfe16cefcbd0d","11691.61","147.363733656055"
"cee48807215b30a12ca2ca10ffb5f250","7212.23","146.994044391610"
"52f976b17ea7f2f087f56dcc419328f6","7630","146.727866019603"
"73a63f72308aa20a46f4b1632018f196","9606.80","144.692775726921"
"7d13fca15225358621be4086e1eb0964","113628.97","143.541254814733"
"7299e27ed73d2ad986de7f7c77d919fa","34725.43","143.036600120441"
"25c5c91f63607446a97b143d2d535d31","54679.22","142.551223931294"
"b2ba3715d723d245138f291a6fe42594","51676.88","142.058215065696"
"2089a6d640999f9b9141ac719b2af596","8830.82","141.711542503984"
"d63c73efd41eb002280e7ec831424edb","5598","141.421356237310"
"36a968b544695394e4e9d7572688598f","9482.87","140.445267741833"
"2528513dd95219a6013d4d05176e391a","32689.1","138.662569752933"
"c66dccfb3f109511246da627dd5a2498","12708.55","136.837981152378"
"9de4643a8dbde634fe55621059d92273","17560.34","134.749809897252"
"f3b80352b986ab4d1057a4b724be19d0","10505.1","133.504546229972"
"575df70bde3f9f2b30bf8d2e9910d725","5410.05","132.518001644320"
"4bfc7a4a1cf8d4d2121c27422d9e50b5","8124.4","131.724039042000"
"e8b3a3a38279a82f0e5d006d5e5b7d2c","13154.7","130.816956744006"
"5c243662ce92d84573bfaff24c3e3700","32862.02","130.107371897913"
"40d54b51e962dbe09cabbcfd33298dee","6785.56","129.988816784492"
"04aa0a1c5ce6b222003403a3e11c3cc0","5518","129.690525301354"
"710e3548e02bc1d2831dfc4f1b5b14d4","23979.11","128.484953143869"
"7202e2ba20579a9bd1acb29e61fe71f6","12750.5","128.275868020834"
"01cf7e3d21494c41fb86034f2e714fa1","9729.36","127.718321272076"
"09f952a5f58d2285b0372551ae8f9b01","11821.50","127.492871873574"
"45ba18c210d42734ec52c0c1c574e9ee","5589.13","127.288112357121"
"96493fab2fbb13a14d0c0e8772eef5c3","18969","127.050748164373"
"a416b6a846a11724393025641d4edd5e","25670.72","126.918153719959"
"056b4ada5bbc2c50cc7842547dda6b51","12333.39","126.857049947288"
"900ba814c251a692506d7834c1218441","29099.69","126.645909002921"
"2b1a40c1daabc6ca280c4b815c101841","12732.60","126.141480259337"
"aced59e9b31ef866a94f9e7f29d8d418","7268.5","126.121954272900"
"ea67327e24487bdfac5fbfa37ea124df","6250.18","124.202823511670"
"1c68394e931a64f90ea236c5ea590300","24832.75","124.003164034613"
"4e17c65a516f69d023a2ae78b84f28d6","7639.26","122.738521758997"
"b347677812ea483b0f528eaf8cbc09b7","7288.99","122.532761236293"
"31da954dc0855f2495c6310f70a2f931","4583","121.938843725842"
"855668e0971d4dfd7bef1b6a4133b41b","32208.16","121.823895992083"
"4869f7a5dfa277a7dca6462dcf3b52b2","229472.63","121.619569276032"
"94e93ce877be27a515118dbfd2c2be41","5674.57","120.180915533571"
"eb3071b9f0b0ddaa2df5ea130f09f26b","6230","119.354323530631"
"11305281b50fff20ae8bb473f8e11876","6528.70","118.667031555547"
"dd55f1bb788714a40e7954c3be6df745","7041.76","116.471179867123"
"45213867cefbf2cd4c6177e10216a951","4955.42","115.232497276469"
"c9a06ece156bb057372c68718ec8909b","4688.9","114.747858559348"
"066a6914e1ebf3ea95a216c73a986b91","9410.38","114.218312416291"
"16090f2ca825584b5a147ab24aa30c86","25716.44","114.055353569538"
"06e5eefc71ec47ae763c5c6f8db7064f","22188.56","111.862070228026"
"bbf9ad41dca6603e614efcdad7aab8c4","7846","110.513287948494"
"ff4ea69c2a729e83e63c7579e4ef8170","7017","110.177130113286"
"d66c305afaec317ebee552073a674429","4886.46","109.898274459337"
"f7ba60f8c3f99e7ee4042fdef03b70c4","68395","109.680313284020"
"d51e0a403fe2e689ece6c73359d96e12","7790","109.605867333123"
"582d4f8675b945722eda7c0cb61ba4c7","4702.96","109.049137489866"
"81a1104df0f08b59c68aa5b03cfe398e","9420.88","108.731045677405"
"7dc8c42cc750eeafea6c85712ffee9bf","6409.68","108.478783607201"
"a888faf2d1baececa6baf9c3d603ee1f","17765.8","107.626558436141"
"8931a84a914b3fe9b1ddaa4d704947ca","4668.3","107.244397129761"
"55d3daac7c404d59e51c2aa2f4dc5a23","4480.6","107.010457630682"
"e0878efa0e0b7e5313ac0b43bc04c081","5065.3","105.180291730309"
"7142540dd4c91e2237acb7e911c4eba2","37373.56","104.208346919363"
"b372ee768ed69e46ca8cdbd267aa7a38","12630","104.146451576418"
"1a932caad4f9d804097d7f8e615baed1","4661.0","103.303113860780"
"3078096983cf766a32a06257648502d1","8285.42","103.164713805176"
"cd68562d3f44870c08922d380acae552","18569.7","102.6235726820150170"
"c12b92bf1c350f3e6bf88d3596219c86","4808.78","102.604742304546"
"3bb548e3cb7f70f28e3f11ee9dce0e59","7690.02","102.040023493872"
"abe42c5d03695b4257b5c6cbf4e6784e","17159","102.031945777701"
"ff1fb4c404b2efe68b03350a8dc24122","6771","100.979303463092"
"620c87c171fb2a6dd6e8bb4dec959fc6","114774.50","100.955247628768"
"8bd0f31cf0a614c658f6763bd02dea69","4455.34","100.092578891123"
"6039e27294dc75811c0d8a39069f52c0","13670.7","100.083628328810"
"c4af86330efa7a2620772227d2d670c9","5396","100.0000000000000000"
"fffd5413c0700ac820c7069d66d98c89","9062.3","99.7662587650661684"
"f181738b150df1f37cb0bd72e705b193","5529.7","97.5871394692445619"
"05d2173d43ea568aa0540eba70d2ca76","5759.66","96.5692260594695960"
"062ce95fa2ad4dfaedfc79260130565f","7521.0","96.0210826073354880"
"9c0e69c7bf2619675bbadf47b43f655a","33702.78","95.8179451098642561"
"f67efa3f0b6761102a7f8c6b7b571f5d","5188.68","95.5493823936421455"
"99eaacc9e6046db1c82b163c5f84869f","13139.17","94.4224888687090830"
"c3867b4666c7d76867627c2f7fb22e21","37153.4","93.6831880256833094"
"376a891762bbdecbc02b4b6adec3fdda","6406.23","93.6128022441956883"
"88460e8ebdecbfecb5f9601833981930","31546.55","93.5019310520061688"
"f7496d659ca9fdaf323c0aae84176632","5087.57","93.4584569043998658"
"86ccac0b835037332a596a33b6949ee1","16619.93","93.2428793787704092"
"3c487ae8f8d7542beff5788e2e0aea83","9385.7","93.1242856389114845"
"bfd27a966d91cfaafdb25d076585f0da","19921","92.9539571123061330"
"6a51fc556dab5f766ced6fbc860bc613","7577.67","92.0914686880040825"
"2a7dc43cecabf23403078e2188437d1d","4795.91","91.6817316389544458"
"7ad32824caee82087b3e2e5f33b1bf32","22505.1","90.0441291441907899"
"ceaec5548eefc6e23e6607c5435102e7","52917.18","89.1055245938925337"
"b94cc9f10ddc85e4ba73a6f7974e7101","25346.1","88.8523316638638536"
"de23c3b98a88888289c6f5cc1209054a","26399.67","87.3500053769979542"
"b18dc380845b24038cfc48006478f099","8353.30","87.3235900793514717"
"1554a68530182680ad5c8b042c3ab563","29052.53","86.0947202182677333"
"01fdefa7697d26ad920e9e0346d4bd1b","14921.43","86.0540459226608621"
"44073f8b7e41514de3b7815dd0237f4f","18729.64","85.3405233187202661"
"e5a38146df062edaf55c38afa99e42dc","15360.07","84.6110674746513289"
"e2aee0892199b1d92530e371abd825bf","5662.57","84.6042644481049670"
"2e1c9f22be269ef4643f826c9e650a52","12687.68","83.9060453059026793"
"955fee9216a65b617aa5c0531780ce60","135171.70","83.8902352750840226"
"1bb2bdb95f4841f1bba2c0d2cd83d3c9","5002.71","83.3123415020525146"
"1025f0e2d44d7041d6cf58b6550e0bfa","138968.55","82.7405489687168243"
"d91fb3b7d041e83b64a00a3edfb37e4f","40889.74","81.4285065426865924"
"77530e9772f57a62c906e1c21538ab82","46610.4","81.1451878626468610"
"32b8764b4ef628b53608fc34011fcc13","8884","80.9905426226426734"
"4e922959ae960d389249c378d1c939f5","46030.37","79.6846280202031764"
"0241d4d5d36f10f80c644447315af0bd","31397.7","79.3728294459498822"
"f8db351d8c4c4c22c6835c19a46f01b0","50525.6","78.3998044630467108"
"54965bbe3e4f07ae045b90b0b8541f52","10961.3","77.4110959377388336"
"e333046ce6517bd8bb510291d44f0130","7268","77.2291147935040531"
"17a053fcb14bd219540cbde0df490be0","40703.14","77.2009198279050534"
"218d46b86c1881d022bce9c68a7d4b15","55093.28","76.3613908679036279"
"c3cfdc648177fdbbbb35635a37472c53","43048.18","76.2109145011652198"
"2a84855fd20af891be03bc5924d2b453","15819.1","75.3940887194993629"
"d566c37fa119d5e66c4e9052e83ee4ea","5145.7","75.2966052828631025"
